,Servo Displacement (deg),Spring Displacement (deg),Spring Displacement (rad),Tz (Nm),Spring Moment (Nm),Force (N),Fx (N),Fy (N),"Min Laminate Length (m, 2*r)"
0,0.0,0.0,0.0,-1.5760000000000947e-05,-7.880000000000473e-06,0.0005253333333333649,-0.0,0.0005253333333333649,0.03
1,-0.8799999999999999,-1.7599999999999922,-0.030717794835100065,-0.00988176,-0.004942045715814461,0.32943085490216373,0.010117798074481741,0.3292754444590341,0.03000353878377408
2,-1.7599999999999998,-3.52000000000001,-0.061435589670200574,-0.022667760000000002,-0.011344581186582657,0.7559486220607131,0.04641294019022169,0.7545224702938872,0.030014159310608624
3,-2.6399999999999997,-5.280000000000002,-0.09215338450530064,-0.03640376,-0.01824057847310538,1.214747930867502,0.11178475897023833,1.2095936107672043,0.03003187411906769
4,-3.5199999999999996,-7.039999999999995,-0.1228711793404007,-0.04840076,-0.024291950585681017,1.61640813756194,0.19811060465260458,1.6042217600757818,0.030056704146913096
5,-4.3999999999999995,-8.800000000000011,-0.15358897417550121,-0.06410075999999999,-0.03224013931103977,2.1430079754834352,0.32784986729269716,2.117781303039049,0.030088678791563347
6,-3.5199999999999996,-7.039999999999995,-0.1228711793404007,-0.059942760000000005,-0.03008478717874134,2.00186867007713,0.24535351155944576,1.9867762396912811,0.030056704146913096
7,-4.3999999999999995,-8.800000000000011,-0.15358897417550121,-0.07396475999999999,-0.037201339992031644,2.4727798950389697,0.37830030018889316,2.4436712733479378,0.030088678791563347
8,-3.5199999999999996,-7.039999999999995,-0.1228711793404007,-0.06996675999999999,-0.03511575183034735,2.3366335615978593,0.28638304706751844,2.3190172814228487,0.030056704146913096
9,-4.3999999999999995,-8.800000000000011,-0.15358897417550121,-0.08537375999999999,-0.04293961438066062,2.8542040465200214,0.43665279298215154,2.820605445210682,0.030088678791563347
10,-3.5199999999999996,-7.039999999999995,-0.1228711793404007,-0.08048976,-0.04039716055229968,2.6880632257511556,0.3294550544649097,2.667797457215077,0.030056704146913096
11,-4.3999999999999995,-8.800000000000011,-0.15358897417550121,-0.09492276,-0.04774238255815366,3.1734449284985082,0.48549212628768434,3.1360883452998523,0.030088678791563347
12,-3.5199999999999996,-7.039999999999995,-0.1228711793404007,-0.08998676,-0.045163628159672224,3.005228247176971,0.36832751044258,2.982571317283384,0.030056704146913096
13,-4.3999999999999995,-8.800000000000011,-0.15358897417550121,-0.10507176,-0.05284692693278733,3.512744929671371,0.53740022071829,3.471394236283724,0.030088678791563347
14,-3.5199999999999996,-7.039999999999995,-0.1228711793404007,-0.09946676,-0.049921563604327555,3.3218255308577893,0.40713038320959216,3.2967817198786826,0.030056704146913096
15,-4.3999999999999995,-8.800000000000011,-0.15358897417550121,-0.11242576,-0.056545697189074255,3.7586028672637677,0.5750130029079317,3.7143580280164454,0.030088678791563347
